Marca temporal,Edad,Distrito de residencia,Estado ocupacional,Presupuesto estimado,¿Sigue su presupuesto estimado?,Cine al que va usualmente,¿Es socio del cine al que suele asistir?,Días de la semana a la que acostumbra ir al cine,Frecuencias de visitas al cine en un mes,Número de películas que ha visto más de una vez.,Género cinematográfico de preferencia,¿Cuánto tiempo demora en ir desde su casa al cine en minutos?,Precio de las entradas del cine en soles,¿Va acompañado al cine?,¿Suele comprar en la dulcería del cine?,Calidad de los productos de la dulcería,Experiencia general en el cine
4/20/2023 8:48:11,19,Independencia,Estudia,30.50,A veces,Cineplanet,Sí,Martes,10,2,Terror,45,8.50,Sí,Traigo mis propios productos,No compra,Bueno
4/20/2023 8:50:31,20,Santa Anita,Estudia,9.50,"Sí, siempre",Cineplanet,Sí,Martes,7,0,Drama,35,6.50,Sí,Traigo mis propios productos,No compra,Bueno
4/20/2023 9:01:27,19,Los olivos,Estudia,40,A veces,Cineplanet,Sí,Martes,3,15,Drama,20,11,Sí,A veces,Bueno,Bueno
4/20/2023 9:27:20,19,Magdalena del mar,Estudia,70,"Sí, siempre",Cineplanet,No,Martes,2,5,Romance,20,30,Sí,Sí,Regular,Bueno
4/20/2023 9:42:24,19,Lurín,Estudia,50,"Sí, siempre",Cineplanet,No,Viernes,2,3,Comedia,15,17,Sí,Sí,Regular,Bueno
4/20/2023 9:44:16,19,Lurigancho,Estudia,80,"Sí, siempre",Cineplanet,Sí,Viernes,1,2,Comedia,45,15,Sí,Sí,Bueno,Bueno
4/20/2023 10:00:45,20,San Juan de Lurigancho,Estudia,12.50,A veces,CineStar,No,Viernes,3,2,Comedia,90,12,Sí,Traigo mis propios productos,Malo,Bueno
4/20/2023 10:10:04,19,Barranco,Estudia,20,"Sí, siempre",Cineplanet,No,Viernes,1,0,Suspenso,60,15,A veces,Traigo mis propios productos,No compra,Regular
4/20/2023 10:16:56,20,Los olivos,Estudia,40,A veces,Cineplanet,No,Domingo,8,1,Suspenso,120,18,No,No,Bueno,Bueno
4/20/2023 10:33:49,19,Barranco,Estudia,30,"Sí, siempre",Cineplanet,No,Domingo,1,5,Acción,10,19,No,No,No compra,Regular
4/20/2023 10:41:49,19,Los olivos,Estudia,20,"Sí, siempre",Cinépolis,No,Domingo,1,1,Comedia,30,19,A veces,Traigo mis propios productos,No compra,Regular
4/20/2023 10:50:36,18,Independencia,Estudia,30,"Sí, siempre",Cineplanet,No,Martes,4,2,Terror,20,17,Sí,A veces,Regular,Bueno
4/20/2023 11:16:21,18,Villa el Salvador,Estudia,50,"Sí, siempre",Cineplanet,Sí,Domingo,3,3,Comedia,30,18,A veces,Traigo mis propios productos,No compra,Bueno
4/20/2023 11:41:55,18,Barranco,Estudia,50,"Sí, siempre",Cineplanet,No,Viernes,15,20,Acción,20,16,A veces,Sí,Regular,Bueno
4/20/2023 13:59:53,39,Miraflores,Estudia y trabaja,100,"Sí, siempre",Cineplanet,No,Viernes,3,4,Comedia,10,20,A veces,Sí,Bueno,Bueno
4/20/2023 23:35:34,19,Chorrillos,Estudia,30,"Sí, siempre",Cinemark,No,Viernes,1,2,Comedia,10,18,Sí,A veces,Bueno,Bueno
4/21/2023 15:38:53,23,Villa Maria del Triunfo,Estudia,50,"Sí, siempre",Cineplanet,Sí,Jueves,3,3,Terror,15,20,Sí,Sí,Bueno,Bueno
4/22/2023 15:36:43,29,Jesús María,Trabaja,30,"Sí, siempre",Cineplanet,No,Viernes,1,0,Comedia,15,20,Sí,A veces,Regular,Bueno
4/22/2023 15:36:48,19,Barranco,Estudia,10,"Sí, siempre",Cineplanet,Sí,Jueves,4,3,Comedia,45,5,No,Traigo mis propios productos,Regular,Excelente
4/22/2023 15:51:42,19,La Victoria,Estudia,30,A veces,Cineplanet,No,Viernes,2,0,Acción,15,24,Sí,A veces,Regular,Bueno
4/22/2023 15:54:45,20,Puente piedra,Estudia,30,"Sí, siempre",Cineplanet,Sí,Martes,3,2,Comedia,60,18,Sí,Sí,Bueno,Bueno
4/22/2023 15:57:43,18,San Juan de Miraflores,Estudia,50,"Sí, siempre",Cineplanet,No,Viernes,1,2,Comedia,30,16,Sí,Sí,Excelente,Excelente
4/22/2023 15:58:45,21,Chorrillos,Estudia,5,A veces,CineStar,No,Jueves,1,5,Aventura,30,8,A veces,A veces,Bueno,Bueno
4/22/2023 16:16:33,19,Ate,Estudia,15,"No, nunca",Cinépolis,No,Viernes,1,3,Drama,15,17,Sí,Sí,Excelente,Excelente
4/22/2023 16:59:52,18,Santiago de Surco,Estudia,20,A veces,Cineplanet,No,Domingo,2,1,Acción,30,15,Sí,A veces,Regular,Bueno
4/22/2023 17:04:33,19,San Martin de Porres,Estudia,18.9,"Sí, siempre",Cineplanet,No,Lunes,1,3,Comedia,40,14.5,No,Sí,No compra,Bueno
4/22/2023 17:20:04,20,Chorrillos,Estudia,15.50,A veces,Cineplanet,No,Martes,2,4,Romance,10,15,A veces,A veces,Bueno,Bueno
4/22/2023 17:40:24,19,Magdalena del mar,Estudia,60,A veces,Cineplanet,No,Martes,2,5,Acción,20,30,A veces,Sí,Regular,Bueno
4/22/2023 17:46:50,20,Miraflores,Estudia,100,"Sí, siempre",Cinépolis,Sí,Viernes,2,1,Romance,15,22,Sí,Sí,Bueno,Bueno
4/22/2023 19:00:00,19,Independencia,Trabaja,20,A veces,CineStar,No,Martes,1,2,Acción,20,17,A veces,No,No compra,Excelente
4/22/2023 19:15:33,20,Carabayllo,Estudia,30.50,"Sí, siempre",Cineplanet,Sí,Viernes,3,3,Suspenso,60,24.5,Sí,A veces,Bueno,Bueno
4/22/2023 20:20:34,19,Villa el Salvador,Estudia y trabaja,90,A veces,Cineplanet,Sí,Jueves,10,2,Terror,30,9,Sí,Sí,Bueno,Bueno
4/23/2023 11:36:16,19,Ate,Estudia,100,A veces,Cineplanet,No,Jueves,2,5,Romance,40,16,A veces,A veces,Regular,Bueno
4/23/2023 18:03:02,18,Chorrillos,Estudia,30,A veces,Cineplanet,No,Domingo,1,2,Romance,40,15,Sí,Traigo mis propios productos,No compra,Regular
4/23/2023 19:33:05,21,San Juan de Miraflores,Estudia,40,A veces,Cineplanet,Sí,Martes,1,0,Acción,20,22.5,Sí,Sí,Bueno,Bueno
